"company";"location";"industry";"total_laid_off";"percentage_laid_off";"date";"stage";"country";"funds_raised"
"Atlassian";"Tokyo";"Retail";1490;0.01;"2023-05-16";"Unknown";"Nigeria";3404
"Atlassian";"Toronto";"Automotive";1454;0.1;"2023-01-11";"Post-IPO";"Germany";3571
"Atlassian";"Toronto";"Education";213;0.46;"2023-07-20";"Series B";"United States";6905
"Atlassian";"Toronto";"Education";967;0.04;"2023-01-05";"Pre-IPO";"Australia";6475
"Atlassian";"Toronto";"Energy";1312;0.34;"2023-04-15";"Startup";"Canada";2846
"Atlassian";"Toronto";"Energy";1356;0.14;"2023-06-17";"Unknown";"Canada";4394
"Atlassian";"Toronto";"Energy";1857;0.14;"2023-05-16";"Startup";"Germany";89
"Atlassian";"Toronto";"Manufacturing";1383;0.01;"2023-05-20";"Series A";"Nigeria";5843
"Atlassian";"Toronto";"Real Estate";1818;0.08;"2023-03-11";"Post-IPO";"Australia";1338
"Atlassian";"Toronto";"Tech";1430;0.39;"2023-11-11";"Post-IPO";"Germany";6018
"Atlassian";"Toronto";"Tech";1669;0.11;"2023-08-08";"Startup";"UK";7051
"Facebook";"Berlin";"Automotive";1546;0.46;"2023-06-01";"Pre-IPO";"Brazil";151
"Facebook";"Berlin";"Education";509;0.1;"2023-03-21";"Series A";"Japan";1763
"Facebook";"Berlin";"Energy";391;0.19;"2023-11-10";"Pre-IPO";"Germany";9097
"Facebook";"Berlin";"Healthcare";1914;0.41;"2023-11-22";"Startup";"Germany";7910
"Facebook";"Berlin";"Manufacturing";194;0.04;"2023-04-04";"Post-IPO";"Germany";9977
"Facebook";"Berlin";"Manufacturing";977;0.19;"2023-12-22";"Unknown";"Australia";2601
"Facebook";"Berlin";"Manufacturing";1808;0.49;"2023-03-20";"Post-IPO";"Germany";5744
"Facebook";"Berlin";"Media";1329;0.39;"2023-09-27";"Series B";"Nigeria";80
"Facebook";"Berlin";"Media";1917;0.18;"2023-01-08";"Series B";"France";913
"Facebook";"Berlin";"Real Estate";1329;0.16;"2023-12-06";"Series B";"France";7756
"Facebook";"Berlin";"Real Estate";1393;0.16;"2023-03-03";"Unknown";"Australia";5541
"Facebook";"Berlin";"Real Estate";1461;0.23;"2023-02-19";"Post-IPO";"Canada";4168
"Facebook";"Berlin";"Retail";727;0.42;"2023-12-24";"Post-IPO";"Brazil";6590
"Facebook";"Berlin";"Tech";1253;0.3;"2023-01-21";"Series A";"Nigeria";8733
"Facebook";"Ibadan";"Automotive";63;0.42;"2023-12-18";"Post-IPO";"Germany";9380
"Facebook";"Ibadan";"Automotive";109;0.29;"2023-04-06";"Series A";"India";3839
"Facebook";"Ibadan";"Automotive";1038;0.46;"2023-09-15";"Series A";"Nigeria";7507
"Facebook";"Ibadan";"Education";1358;0.2;"2023-08-04";"Series A";"France";2601
"Facebook";"Ibadan";"Education";1451;0.27;"2023-03-22";"Pre-IPO";"Japan";1704
"Facebook";"Ibadan";"Energy";526;0.47;"2023-03-14";"Pre-IPO";"Brazil";452
"Facebook";"Ibadan";"Finance";773;0.11;"2023-03-25";"Unknown";"Germany";2408
"Facebook";"Ibadan";"Healthcare";768;0.14;"2023-11-12";"Unknown";"Australia";873
"Facebook";"Ibadan";"Manufacturing";1879;0.33;"2023-02-27";"Startup";"Nigeria";5127
"Facebook";"Ibadan";"Real Estate";459;0.17;"2023-02-20";"Startup";"UK";890
"Facebook";"Ibadan";"Real Estate";816;0.29;"2023-02-08";"Post-IPO";"UK";2788
"Facebook";"Ibadan";"Retail";1851;0.18;"2023-10-27";"Pre-IPO";"India";9190
"Facebook";"Ibadan";"Tech";1288;0.41;"2023-10-19";"Series A";"France";8951
"Facebook";"London";"Automotive";700;0.2;"2023-05-18";"";"UK";5645
"Facebook";"London";"Automotive";866;0.34;"2023-07-25";"Post-IPO";"Germany";4495
"Facebook";"London";"Automotive";1545;0.42;"2023-02-11";"Post-IPO";"Germany";1895
"Facebook";"London";"Automotive";1965;0.38;"2023-07-17";"Unknown";"Brazil";7831
"Facebook";"London";"Healthcare";1189;0.09;"2023-03-24";"Series B";"France";8769
"Facebook";"London";"Manufacturing";997;0.21;"2023-09-15";"Unknown";"Brazil";3515
"Facebook";"London";"Real Estate";609;0.16;"2023-10-13";"Series B";"Canada";2595
"Facebook";"London";"Real Estate";1203;0.37;"2023-05-16";"Post-IPO";"United States";8921
"Facebook";"London";"Retail";753;0.23;"2023-01-22";"Pre-IPO";"Canada";4804
"Facebook";"London";"Retail";827;0.4;"2023-06-24";"Series A";"Canada";1215
"Facebook";"Bombay";"Automotive";486;0.29;"2023-07-20";"Startup";"India";542
"Facebook";"Bombay";"Automotive";691;0.1;"2023-12-20";"Post-IPO";"Germany";1440
"Facebook";"Bombay";"Automotive";1878;0.26;"2023-07-16";"Series B";"United States";7028
"Facebook";"Bombay";"Energy";1198;0.06;"2023-08-26";"Series B";"India";8412
"Facebook";"Bombay";"Energy";1810;0.17;"2023-07-20";"Post-IPO";"India";5780
"Facebook";"Bombay";"Finance";227;0.43;"2023-05-08";"Startup";"France";4186
"Facebook";"Bombay";"Finance";1904;0.13;"2023-03-03";"Series A";"Australia";1593
"Facebook";"Bombay";"Healthcare";1112;0.3;"2023-10-03";"Series B";"Canada";5475
"Facebook";"Bombay";"Healthcare";1973;0.47;"2023-11-28";"Unknown";"Germany";8935
"Facebook";"Bombay";"Media";1559;0.21;"2023-08-28";"Series B";"India";470
"Facebook";"Bombay";"Real Estate";1043;0.08;"2023-09-22";"Series B";"Australia";2676
"Facebook";"Bombay";"Real Estate";1718;0.22;"2023-12-16";"Post-IPO";"Nigeria";4685
"Facebook";"Bombay";"Retail";1193;0.28;"2023-10-12";"Post-IPO";"Germany";618
"Facebook";"Bombay";"Tech";1630;0.31;"2023-09-20";"Series A";"Nigeria";7400
"Facebook";"New York City";"Automotive";734;0.24;"2023-03-18";"Pre-IPO";"Japan";9706
"Facebook";"New York City";"Education";843;0.45;"2023-11-27";"Unknown";"UK";9098
"Facebook";"New York City";"Energy";442;0.15;"2023-10-03";"Series B";"France";1757
"Facebook";"New York City";"Finance";183;0.23;"2023-04-05";"Unknown";"Japan";4396
"Facebook";"New York City";"Finance";287;0.29;"2023-08-09";"Startup";"Brazil";277
"Facebook";"New York City";"Finance";344;0.11;"2023-05-28";"Series A";"Nigeria";8506
"Facebook";"New York City";"Healthcare";22;0.49;"2023-12-07";"Series A";"Canada";6117
"Facebook";"New York City";"Healthcare";423;0.34;"2023-06-07";"Post-IPO";"Germany";8388
"Facebook";"New York City";"Manufacturing";47;0.43;"2023-02-17";"Unknown";"Brazil";9615
"Facebook";"New York City";"Real Estate";653;0.11;"2023-06-04";"Post-IPO";"Canada";4258
"Facebook";"New York City";"Real Estate";696;0.31;"2023-01-21";"Unknown";"Brazil";1357
"Facebook";"New York City";"Real Estate";1891;0.08;"2023-09-09";"Series A";"UK";1840
"Facebook";"New York City";"Tech";91;0.45;"2023-11-12";"Unknown";"Japan";8532
"Facebook";"San Francisco";"Automotive";808;0.12;"2023-10-27";"Series A";"UK";9243
"Facebook";"San Francisco";"Education";509;0.39;"2023-10-02";"Post-IPO";"Nigeria";7786
"Facebook";"San Francisco";"Energy";58;0.1;"2023-04-04";"Post-IPO";"United States";7817
"Facebook";"San Francisco";"Energy";92;0.39;"2023-09-12";"Series B";"UK";4596
"Facebook";"San Francisco";"Energy";511;0.31;"2023-10-17";"Startup";"Brazil";255
"Facebook";"San Francisco";"Energy";1751;0.39;"2023-06-11";"Series B";"Nigeria";5131
"Facebook";"San Francisco";"Finance";1979;0.37;"2023-05-05";"Series B";"Brazil";653
"Facebook";"San Francisco";"Healthcare";1194;0.3;"2023-04-05";"Unknown";"Canada";6854
"Facebook";"San Francisco";"Healthcare";1652;0.16;"2023-12-23";"Startup";"India";6044
"Facebook";"San Francisco";"Manufacturing";125;0.18;"2023-02-11";"Unknown";"India";9755
"Facebook";"San Francisco";"Real Estate";1012;0.14;"2023-09-03";"Series A";"Japan";7843
"Facebook";"San Francisco";"Retail";681;0.47;"2023-09-20";"Series A";"United States";8281
"Facebook";"San Francisco";"Retail";848;0.08;"2023-10-22";"Startup";"Brazil";6960
"Facebook";"San Francisco";"Retail";1619;0.08;"2023-08-10";"Startup";"Japan";5307
"Facebook";"San Francisco";"Tech";1636;0.1;"2023-09-26";"Series A";"Germany";7320
"Facebook";"San Francisco";"Tech";1966;0.18;"2023-06-22";"Startup";"UK";531
"Facebook";"Sao Paulo";"Automotive";1760;0.32;"2023-09-01";"Unknown";"Canada";8050
"Facebook";"Sao Paulo";"Energy";1602;0.4;"2023-08-19";"Series A";"Germany";5593
"Facebook";"Sao Paulo";"Finance";598;0.08;"2023-03-24";"Series B";"France";229
"Facebook";"Sao Paulo";"Healthcare";494;0.32;"2023-03-24";"Series B";"France";3278
"Facebook";"Sao Paulo";"Manufacturing";1638;0.35;"2023-05-26";"Pre-IPO";"UK";9098
"Facebook";"Sao Paulo";"Manufacturing";1716;0.09;"2023-11-02";"Post-IPO";"Nigeria";9192
"Facebook";"Sao Paulo";"Manufacturing";1932;0.19;"2023-03-24";"Series B";"France";9232
"Facebook";"Sao Paulo";"Media";1561;0.25;"2023-01-22";"Startup";"UK";7204
"Facebook";"Sao Paulo";"Real Estate";1942;0.37;"2023-07-19";"Pre-IPO";"Canada";2925
"Facebook";"Sao Paulo";"Retail";464;0.49;"2023-06-28";"Post-IPO";"Japan";3248
"Facebook";"Sydney";"Automotive";141;0.5;"2023-01-08";"Post-IPO";"United States";6339
"Facebook";"Sydney";"Energy";1858;0.06;"2023-11-11";"Startup";"Nigeria";2510
"Facebook";"Sydney";"Finance";1494;0.01;"2023-01-23";"Unknown";"Japan";5478
"Facebook";"Sydney";"Healthcare";1072;0.1;"2023-08-22";"Series B";"Brazil";9361
"Facebook";"Sydney";"Healthcare";1385;0.13;"2023-08-07";"Series A";"Brazil";6184
"Facebook";"Sydney";"Media";72;0.45;"2023-09-03";"Unknown";"Japan";5830
"Facebook";"Sydney";"Media";474;0.31;"2023-08-09";"Startup";"Germany";5659
"Facebook";"Sydney";"Real Estate";1335;0.25;"2023-08-25";"Unknown";"Australia";3858
"Facebook";"Sydney";"Real Estate";1962;0.04;"2023-09-03";"Post-IPO";"Canada";856
"Facebook";"Sydney";"Tech";1627;0.25;"2023-04-13";"Post-IPO";"UK";6233
"Facebook";"Tokyo";"Automotive";49;0.34;"2023-12-21";"Startup";"Japan";7437
"Facebook";"Tokyo";"Automotive";802;0.23;"2023-01-01";"Startup";"Nigeria";345
"Facebook";"Tokyo";"Education";1660;0.46;"2023-01-09";"Unknown";"UK";7525
"Facebook";"Tokyo";"Media";338;0.28;"2023-10-08";"Post-IPO";"United States";7418
"Facebook";"Tokyo";"Real Estate";108;0.03;"2023-01-11";"Series B";"India";549
"Facebook";"Tokyo";"Real Estate";423;0.22;"2023-12-15";"Series B";"Brazil";4731
"Facebook";"Tokyo";"Retail";1403;0.03;"2023-08-25";"Unknown";"Australia";1720
"Facebook";"Tokyo";"Tech";516;0.28;"2023-03-26";"Unknown";"France";8475
"Facebook";"Tokyo";"Tech";1414;0.49;"2023-07-21";"Unknown";"Nigeria";1419
"Facebook";"Toronto";"Automotive";646;0.13;"2023-12-28";"Startup";"India";469
"Facebook";"Toronto";"Energy";184;0.45;"2023-11-02";"Series B";"Canada";8868
"Facebook";"Toronto";"Finance";50;0.13;"2023-11-27";"Unknown";"Japan";6778
"Facebook";"Toronto";"Finance";262;0.06;"2023-12-07";"Pre-IPO";"UK";7890
"Facebook";"Toronto";"Finance";1346;0.2;"2023-06-20";"Series B";"United States";7555
"Facebook";"Toronto";"Finance";1532;0.41;"2023-05-26";"Pre-IPO";"United States";867
"Facebook";"Toronto";"Healthcare";1147;0.28;"2023-04-20";"Series A";"Japan";2388
"Facebook";"Toronto";"Manufacturing";1323;0.26;"2023-07-03";"Series A";"United States";6070
"Facebook";"Toronto";"Real Estate";1271;0.38;"2023-04-18";"Pre-IPO";"Canada";5608
"Facebook";"Toronto";"Retail";1855;0.15;"2023-08-19";"Series B";"India";2066
"Facebook";"Toronto";"Tech";439;0.01;"2023-11-24";"Startup";"France";2528
"Google";"";"Tech";0;0.1;"";"Pre-IPO";"";10000
"Google";"Berlin";"Automotive";680;0.45;"2023-06-07";"Series B";"Canada";8514
"Google";"Berlin";"Automotive";908;0.31;"2023-02-20";"Post-IPO";"United States";4999
"Google";"Berlin";"Education";296;0.12;"2023-01-02";"Unknown";"France";2906
"Google";"Berlin";"Education";1746;0.26;"2023-02-19";"Pre-IPO";"Australia";8517
"Google";"Berlin";"Education";1835;0.47;"2023-01-08";"Startup";"United States";2889
"Google";"Berlin";"Finance";1128;0.1;"2023-06-11";"Startup";"India";3842
"Google";"Berlin";"Manufacturing";1742;0.21;"2023-02-14";"Series A";"Germany";1843
"Google";"Berlin";"Manufacturing";1948;0.31;"2023-11-27";"Post-IPO";"Germany";3894
"Google";"Berlin";"Real Estate";1626;0.05;"2023-03-08";"Unknown";"Australia";1523
"Google";"Berlin";"Real Estate";1638;0.23;"2023-03-04";"Unknown";"Canada";9589
"Google";"Berlin";"Tech";719;0.4;"2023-11-15";"Post-IPO";"Australia";8095
"Google";"Berlin";"Tech";886;0.14;"2023-10-02";"Series A";"India";7585
"Google";"Ibadan";"Automotive";414;0.1;"2023-03-01";"Series A";"Germany";63
"Google";"Ibadan";"Manufacturing";358;0.03;"2023-02-28";"Pre-IPO";"Japan";2282
"Google";"Ibadan";"Manufacturing";494;0.5;"2023-04-27";"Post-IPO";"Germany";3552
"Google";"Ibadan";"Manufacturing";1132;0.36;"2023-11-14";"Series B";"Canada";9821
"Google";"Ibadan";"Media";988;0.25;"2023-04-01";"Pre-IPO";"UK";7658
"Google";"Ibadan";"Retail";236;0.29;"2023-11-05";"Series B";"Germany";3590
"Google";"Ibadan";"Tech";1087;0.47;"2023-03-19";"Series A";"Canada";7325
"Google";"London";"Automotive";1203;0.37;"2023-08-24";"Unknown";"Brazil";6636
"Google";"London";"Energy";1429;0.47;"2023-12-20";"Series A";"Canada";627
"Google";"London";"Finance";1640;0.18;"2023-02-05";"Series B";"United States";5474
"Google";"London";"Healthcare";1247;0.27;"2023-05-24";"Post-IPO";"France";266
"Google";"London";"Retail";1243;0.19;"2023-07-20";"Post-IPO";"India";5488
"Google";"London";"Retail";1869;0.15;"2023-11-09";"Unknown";"France";9470
"Google";"London";"Tech";830;0.32;"2023-05-02";"Unknown";"France";5244
"Google";"London";"Tech";1537;0.21;"2023-02-12";"Startup";"India";5337
"Google";"Bombay";"Automotive";944;0.33;"2023-12-22";"Startup";"Australia";4900
"Google";"Bombay";"Healthcare";661;0.16;"2023-12-19";"Startup";"India";1729
"Google";"Bombay";"Healthcare";813;0.48;"2023-07-28";"Post-IPO";"United States";3548
"Google";"Bombay";"Healthcare";1281;0.15;"2023-04-04";"Startup";"Germany";9874
"Google";"Bombay";"Media";248;0.35;"2023-12-19";"Pre-IPO";"Germany";3000
"Google";"Bombay";"Media";368;0.37;"2023-03-27";"Post-IPO";"India";6155
"Google";"Bombay";"Media";784;0.15;"2023-09-16";"Series B";"Germany";2375
"Google";"Bombay";"Media";879;0.11;"2023-01-16";"Unknown";"Canada";6861
"Google";"Bombay";"Media";1267;0.09;"2023-04-27";"Pre-IPO";"UK";804
"Google";"Bombay";"Real Estate";1521;0.37;"2023-02-01";"Unknown";"Brazil";977
"Google";"Bombay";"Real Estate";1996;0.35;"2023-02-14";"Series B";"Germany";2535
"Google";"Bombay";"Retail";189;0.11;"2023-01-09";"Series B";"Canada";8718
"Google";"Bombay";"Retail";1568;0.43;"2023-07-22";"Unknown";"Nigeria";381
"Google";"Bombay";"Tech";1452;0.42;"2023-05-27";"Startup";"India";8928
"Google";"New York City";"Automotive";436;0.1;"2023-01-14";"Post-IPO";"France";1169
"Google";"New York City";"Energy";1058;0.23;"2023-10-18";"Pre-IPO";"Germany";859
"Google";"New York City";"Real Estate";49;0.18;"2023-10-18";"Series A";"Japan";9131
"Google";"New York City";"Real Estate";177;0.07;"2023-06-20";"Startup";"Nigeria";7341
"Google";"New York City";"Real Estate";980;0.48;"2023-08-15";"Post-IPO";"Canada";5880
"Google";"New York City";"Retail";455;0.18;"2023-07-25";"Pre-IPO";"United States";2814
"Google";"New York City";"Tech";442;0.29;"2023-05-26";"Post-IPO";"France";5523
"Google";"San Francisco";"Automotive";183;0.05;"2023-11-18";"Series B";"Nigeria";8348
"Google";"San Francisco";"Energy";724;0.31;"2023-07-12";"Post-IPO";"Australia";3619
"Google";"San Francisco";"Finance";1611;0.07;"2023-10-26";"Pre-IPO";"United States";1873
"Google";"San Francisco";"Healthcare";39;0.43;"2023-06-09";"Pre-IPO";"Canada";5626
"Google";"San Francisco";"Healthcare";72;0.29;"2023-03-02";"Pre-IPO";"India";2884
"Google";"San Francisco";"Healthcare";367;0.18;"2023-06-10";"Series A";"Japan";6145
"Google";"San Francisco";"Healthcare";1544;0.34;"2023-12-20";"Series A";"India";6880
"Google";"San Francisco";"Manufacturing";1547;0.5;"2023-04-24";"Series A";"Japan";7073
"Google";"San Francisco";"Media";1712;0.08;"2023-09-18";"Post-IPO";"UK";7928
"Google";"San Francisco";"Retail";170;0.33;"2023-12-08";"Pre-IPO";"Germany";733
"Google";"San Francisco";"Retail";837;0.27;"2023-09-28";"Series B";"UK";801
"Google";"San Francisco";"Retail";1204;0.48;"2023-02-23";"Post-IPO";"France";6491
"Google";"San Francisco";"Retail";1668;0.33;"2023-08-19";"Pre-IPO";"UK";4289
"Google";"San Francisco";"Retail";1920;0.3;"2023-04-01";"Unknown";"United States";3613
"Google";"Sao Paulo";"Automotive";1169;0.23;"2023-03-05";"Post-IPO";"Brazil";3099
"Google";"Sao Paulo";"Education";1691;0.26;"2023-02-21";"Series B";"Japan";1560
"Google";"Sao Paulo";"Finance";361;0.21;"2023-02-14";"Unknown";"Australia";7251
"Google";"Sao Paulo";"Healthcare";1948;0.44;"2023-03-20";"Post-IPO";"Nigeria";8268
"Google";"Sao Paulo";"Media";1977;0.38;"2023-03-24";"Post-IPO";"Nigeria";1071
"Google";"Sao Paulo";"Real Estate";1757;0.37;"2023-11-16";"Pre-IPO";"Canada";5000
"Google";"Sao Paulo";"Retail";1501;0.33;"2023-07-04";"Series A";"Brazil";6286
"Google";"Sao Paulo";"Retail";1691;0.03;"2023-01-04";"Post-IPO";"UK";2426
"Google";"Sao Paulo";"Tech";1927;0.35;"2023-10-09";"Unknown";"UK";5059
"Google";"Sydney";"Energy";1177;0.16;"2023-05-18";"Unknown";"Japan";3703
"Google";"Sydney";"Energy";1537;0.28;"2023-07-05";"Startup";"Nigeria";4624
"Google";"Sydney";"Finance";39;0.02;"2023-12-11";"Startup";"United States";369
"Google";"Sydney";"Finance";1424;0.08;"2023-09-25";"Post-IPO";"Japan";3539
"Google";"Sydney";"Finance";1531;0.09;"2023-08-07";"Startup";"Germany";3135
"Google";"Sydney";"Real Estate";1747;0.17;"2023-10-11";"Post-IPO";"UK";4089
"Google";"Sydney";"Retail";504;0.13;"2023-04-01";"Post-IPO";"Brazil";673
"Google";"Sydney";"Retail";1701;0.17;"2023-12-15";"Unknown";"Brazil";5209
"Google";"Tokyo";"Automotive";1649;0.24;"2023-11-04";"Series B";"United States";4695
"Google";"Tokyo";"Education";563;0.2;"2023-03-19";"Unknown";"India";7244
"Google";"Tokyo";"Energy";269;0.26;"2023-05-01";"Pre-IPO";"Germany";9692
"Google";"Tokyo";"Energy";587;0.18;"2023-07-11";"Unknown";"Japan";2780
"Google";"Tokyo";"Media";626;0.39;"2023-09-17";"Pre-IPO";"India";4443
"Google";"Tokyo";"Media";655;0.35;"2023-05-22";"Post-IPO";"France";4403
"Google";"Toronto";"Automotive";57;0.33;"2023-04-21";"Startup";"Australia";4621
"Google";"Toronto";"Automotive";1121;0.5;"2023-04-24";"Series B";"Canada";2594
"Google";"Toronto";"Education";1047;0.2;"2023-01-25";"Pre-IPO";"Japan";8826
"Google";"Toronto";"Finance";859;0.04;"2023-01-14";"Unknown";"Canada";2530
"Google";"Toronto";"Healthcare";358;0.33;"2023-07-11";"Startup";"Germany";5693
"Google";"Toronto";"Healthcare";767;0.34;"2023-07-05";"Pre-IPO";"India";1741
"Google";"Toronto";"Healthcare";1133;0.37;"2023-05-06";"Series A";"UK";6473
"Google";"Toronto";"Healthcare";1894;0.15;"2023-03-11";"Startup";"Nigeria";7486
"Google";"Toronto";"Media";348;0.33;"2023-06-23";"Series B";"Germany";3891
"Google";"Toronto";"Media";723;0.46;"2023-09-15";"Pre-IPO";"Nigeria";1125
"Google";"Toronto";"Media";1175;0.05;"2023-03-16";"Pre-IPO";"Brazil";9107
"Google";"Toronto";"Real Estate";203;0.3;"2023-11-02";"Series A";"Nigeria";9896
"Google";"Toronto";"Real Estate";464;0.26;"2023-10-12";"Series B";"UK";3776
"Google";"Toronto";"Retail";472;0.31;"2023-01-23";"Pre-IPO";"Germany";697
"Google";"Toronto";"Retail";1575;0.05;"2023-08-16";"Unknown";"Brazil";5076
"Google";"Toronto";"Retail";1992;0.28;"2023-03-12";"Post-IPO";"Nigeria";9806
"Loft";"Berlin";"Automotive";503;0.39;"2023-03-11";"Startup";"Brazil";8085
"Loft";"Berlin";"Education";935;0.38;"2023-07-02";"Series B";"Australia";2128
"Loft";"Berlin";"Energy";826;0.27;"2023-01-24";"Startup";"Germany";4319
"Loft";"Berlin";"Energy";1050;0.43;"2023-06-05";"Series B";"UK";5779
"Loft";"Berlin";"Healthcare";86;0.25;"2023-03-10";"Post-IPO";"India";2163
"Loft";"Berlin";"Manufacturing";493;0.25;"2023-09-24";"Unknown";"UK";8043
"Loft";"Berlin";"Real Estate";1520;0.39;"2023-10-21";"Post-IPO";"France";3753
"Loft";"Berlin";"Retail";1261;0.06;"2023-09-24";"Startup";"Brazil";6973
"Loft";"Berlin";"Retail";1709;0.44;"2023-12-02";"Startup";"Nigeria";9214
"Loft";"Ibadan";"Education";88;0.49;"2023-04-06";"Post-IPO";"Nigeria";718
"Loft";"Ibadan";"Finance";297;0.31;"2023-02-21";"Series B";"United States";9344
"Loft";"Ibadan";"Tech";284;0.25;"2023-05-03";"Unknown";"Australia";4386
"Loft";"Ibadan";"Tech";1644;0.28;"2023-07-12";"Startup";"India";1526
"Loft";"London";"Automotive";194;0.15;"2023-04-13";"Unknown";"Canada";1183
"Loft";"London";"Automotive";510;0.43;"2023-05-27";"Startup";"Brazil";3692
"Loft";"London";"Education";1661;0.02;"2023-05-27";"Unknown";"France";9901
"Loft";"London";"Finance";649;0.2;"2023-10-25";"Pre-IPO";"Canada";7773
"Loft";"London";"Finance";1555;0.31;"2023-03-12";"Series A";"Canada";2875
"Loft";"London";"Media";261;0.46;"2023-04-17";"Pre-IPO";"Australia";4763
"Loft";"London";"Media";744;0.46;"2023-04-01";"Unknown";"Canada";453
"Loft";"London";"Real Estate";173;0.09;"2023-01-04";"Post-IPO";"United States";2762
"Loft";"London";"Real Estate";1114;0.22;"2023-09-04";"Post-IPO";"United States";5952
"Loft";"London";"Retail";1911;0.22;"2023-06-04";"Unknown";"Brazil";5969
"Loft";"Bombay";"Automotive";1396;0.01;"2023-02-10";"Unknown";"Germany";8696
"Loft";"Bombay";"Automotive";1744;0.4;"2023-04-01";"Unknown";"Germany";2883
"Loft";"Bombay";"Education";964;0.48;"2023-10-04";"Pre-IPO";"Brazil";1519
"Loft";"Bombay";"Finance";1378;0.5;"2023-03-18";"Startup";"Canada";2756
"Loft";"Bombay";"Finance";1652;0.2;"2023-10-14";"Post-IPO";"Canada";135
"Loft";"Bombay";"Healthcare";1919;0.35;"2023-08-12";"Series A";"UK";6433
"Loft";"Bombay";"Media";1473;0.06;"2023-03-22";"Series B";"Japan";8425
"Loft";"Bombay";"Real Estate";30;0.37;"2023-09-02";"Series A";"Canada";275
"Loft";"Bombay";"Real Estate";1879;0.36;"2023-03-27";"Post-IPO";"France";4401
"Loft";"New York City";"Education";320;0.22;"2023-09-21";"Unknown";"Japan";9935
"Loft";"New York City";"Energy";1170;0.46;"2023-06-16";"Startup";"Australia";3965
"Loft";"New York City";"Finance";526;0.09;"2023-03-18";"Series B";"India";1659
"Loft";"New York City";"Finance";1469;0.21;"2023-05-21";"Unknown";"India";1308
"Loft";"New York City";"Healthcare";11;0.03;"2023-10-18";"Post-IPO";"United States";5854
"Loft";"New York City";"Manufacturing";1117;0.47;"2023-09-18";"Post-IPO";"Japan";8020
"Loft";"New York City";"Media";1029;0.17;"2023-02-08";"Series B";"Australia";3089
"Loft";"New York City";"Real Estate";317;0.15;"2023-12-10";"Startup";"Nigeria";5260
"Loft";"New York City";"Retail";164;0.48;"2023-08-12";"Unknown";"India";3926
"Loft";"San Francisco";"Automotive";348;0.44;"2023-11-07";"Pre-IPO";"Brazil";3781
"Loft";"San Francisco";"Education";226;0.41;"2023-09-16";"Pre-IPO";"France";5377
"Loft";"San Francisco";"Energy";584;0.05;"2023-05-22";"Series B";"India";5872
"Loft";"San Francisco";"Finance";1907;0.21;"2023-03-18";"Unknown";"Brazil";3137
"Loft";"San Francisco";"Healthcare";1433;0.08;"2023-06-02";"Pre-IPO";"UK";9557
"Loft";"San Francisco";"Manufacturing";636;0.03;"2023-09-01";"Post-IPO";"Japan";4427
"Loft";"San Francisco";"Manufacturing";1766;0.18;"2023-02-20";"Series B";"Germany";3465
"Loft";"San Francisco";"Retail";823;0.4;"2023-09-28";"Startup";"United States";5354
"Loft";"San Francisco";"Retail";1612;0.13;"2023-11-22";"Unknown";"Japan";2194
"Loft";"San Francisco";"Tech";726;0.08;"2023-05-04";"Post-IPO";"Germany";3804
"Loft";"San Francisco";"Tech";1279;0.08;"2023-04-09";"Unknown";"Canada";390
"Loft";"Sao Paulo";"Energy";840;0.27;"2023-10-22";"Post-IPO";"Brazil";7474
"Loft";"Sao Paulo";"Healthcare";951;0.36;"2023-03-09";"Pre-IPO";"Nigeria";137
"Loft";"Sao Paulo";"Healthcare";1235;0.09;"2023-07-02";"Series B";"Australia";939
"Loft";"Sao Paulo";"Media";1468;0.28;"2023-01-19";"Series B";"Australia";6136
"Loft";"Sao Paulo";"Real Estate";1014;0.48;"2023-02-01";"Pre-IPO";"UK";1470
"Loft";"Sao Paulo";"Tech";1961;0.37;"2023-08-21";"Startup";"United States";5722
"Loft";"Sydney";"Automotive";1109;0.22;"2023-11-11";"Unknown";"Germany";3647
"Loft";"Sydney";"Education";862;0.14;"2023-06-15";"Pre-IPO";"France";2312
"Loft";"Sydney";"Energy";579;0.33;"2023-10-13";"Series B";"Germany";3132
"Loft";"Sydney";"Energy";1557;0.47;"2023-02-20";"Pre-IPO";"Nigeria";4915
"Loft";"Sydney";"Finance";1006;0.24;"2023-05-05";"Post-IPO";"Japan";9962
"Loft";"Sydney";"Finance";1442;0.29;"2023-06-24";"Series B";"Germany";2322
"Loft";"Sydney";"Healthcare";821;0.46;"2023-11-23";"Series A";"Nigeria";2994
"Loft";"Sydney";"Manufacturing";10;0.26;"2023-02-18";"Series B";"Australia";485
"Loft";"Sydney";"Media";1818;0.21;"2023-06-16";"Series A";"Australia";8592
"Loft";"Tokyo";"Energy";909;0.07;"2023-04-04";"Startup";"Australia";2437
"Loft";"Tokyo";"Finance";874;0.27;"2023-12-17";"Startup";"United States";6129
"Loft";"Tokyo";"Finance";1197;0.31;"2023-01-11";"Series A";"Germany";8984
"Loft";"Tokyo";"Finance";1320;0.21;"2023-08-01";"Post-IPO";"Australia";440
"Loft";"Tokyo";"Finance";1357;0.23;"2023-12-21";"Post-IPO";"Brazil";5868
"Loft";"Tokyo";"Healthcare";378;0.08;"2023-02-02";"Series B";"Brazil";2303
